# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378619794000 1246 369ee11e37f657edb59ac705bed9b2bee81e6566 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/values/values.xml
1378613936000 329 3d28a92054e7fc5b33c33f0d117ea73c811d9e3e /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/values-v14/values.xml
1378613936000 343 b695c23becfd4480afcc6a4474aa482cc472e466 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/menu/main.xml
1378613936000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378613936000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378613936000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378613936000 315 451cda662f831be86ad4dc5e047345db919d8f54 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/values-v11/values.xml
1378613936000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378756437000 2662 2951e60bce13aa452a5d614d2184b76a711f1fe2 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/layout/activity_main.xml
1378613936000 246 5f8732a2b2c4c8766a0b48b2f7e3dd78f61937ae /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/res/all/debug/values-sw720dp-land/values.xml
