# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380009097000 320 7e486e92a30a27711cbba365d59809fd1a625069 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/values-sw720dp-land/values.xml
1380009097000 417 21aab155a6ac3d694f4d373d291790d4e03f8eb3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/menu/main.xml
1380009097000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380009097000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380009097000 403 122f6c423edd38e3817a5b10531c33b5d149dce1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/values-v14/values.xml
1380009097000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380009097000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380009097000 1456 18e81988e336d40269cdc7841e3bb02b9393e9a7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/values/values.xml
1380009097000 389 8f67944b88f182fa45904644b2084c4e67a39e33 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/values-v11/values.xml
1380009097000 2448 73329fd7ceef6c586dd8b4f1bf675098ca191ca5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/AndroidFileCommuncation/FileCreatorProject/FileCreator/build/res/all/debug/layout/activity_main.xml
