# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378613937000 473 abd4a5f440605b00bca64df19b6e4086dfbac48d /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$dimen.class
1378756438000 717 dc66e01110a92b4808b2bfe6d221cecf58fe3b28 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R.class
1378756438000 588 7996ed6dd77cc71efe6852c5c3e99668767612c1 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$string.class
1378613937000 419 1f9d5180a5984027ccb67202f22b80d8c039ae4f /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$drawable.class
1378613937000 352 8c4590e34194a7e956705d6dc78a6d27a7cbfa3d /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$attr.class
1378613937000 353 99f09e58a9ed86e04cc28ad51c5d8d232d5df96b /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/BuildConfig.class
1378756438000 608 3919387b0042eae4405ab8e5c4cb13a0a4463d85 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$id.class
1378761336000 3268 b7bde63be444350fe200e7a996b751676e5cff0a /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/MainActivity.class
1378756438000 400 ac376b2d3df359dd6a792e1aedcf847f89489306 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$menu.class
1378756438000 415 bcc5e1212551f17aae087a87d9448f97ed929141 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$layout.class
1377836665000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378756438000 443 507eb3093298becfd8f0b7544386947bd4456206 /Users/luizhcb0/Desktop/FileReaderProject/FileReader/build/classes/debug/com/example/filereader/R$style.class
